[19:32:38] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[19:32:38] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 8.1:amd64:6.3, installed at C:\Program Files\Java\jdk1.7.0_60\jre
[19:32:38] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Programming\Minecraft\LetsModReboot\build\classes\main;D:\robert\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;D:\robert\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;D:\robert\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 135.1019\lib\idea_rt.jar
[19:32:38] [main/DEBUG] [FML/]: Java library path at launch is D:/Programming/Minecraft/LetsModReboot\build\natives
[19:32:38] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[19:32:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[19:32:38] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[19:32:38] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[19:32:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[19:32:38] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[19:32:38] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[19:32:38] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[19:32:38] [main/DEBUG] [FML/]: Discovering coremods
[19:32:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:32:38] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[19:32:38] [main/DEBUG] [FML/]: Injection complete
[19:32:38] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[19:32:38] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[19:32:38] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[19:32:39] [main/ERROR] [FML/]: The minecraft jar file:/D:/robert/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[19:32:39] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[19:32:39] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/D:/robert/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[19:32:39] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[19:32:39] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[19:32:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:32:39] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[19:32:39] [main/DEBUG] [FML/]: Injection complete
[19:32:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[19:32:39] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[19:32:39] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[19:32:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:32:39] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@672a3be5 for ItemBlock net.minecraft.item.ItemBlock@6e96137c at id 69, original id requested: 69
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@6e96137c (req. id 69)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@2996771e for ItemBlock net.minecraft.item.ItemBlock@3ed96a9c at id 79, original id requested: 79
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@3ed96a9c (req. id 79)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@517be4c1 for ItemBlock net.minecraft.item.ItemBlock@33e64800 at id 120, original id requested: 120
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@33e64800 (req. id 120)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@6239ae30 for ItemBlock net.minecraft.item.ItemDoublePlant@5e63fbb at id 175, original id requested: 175
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@5e63fbb (req. id 175)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@c1b2cfd for ItemBlock net.minecraft.item.ItemBlock@4f621103 at id 141, original id requested: 141
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@4f621103 (req. id 141)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@495e84e4 for ItemBlock net.minecraft.item.ItemBlock@2f4b04ac at id 20, original id requested: 20
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@2f4b04ac (req. id 20)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@603ec61b for ItemBlock net.minecraft.item.ItemBlock@661fd075 at id 25, original id requested: 25
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@661fd075 (req. id 25)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@37e66f47 for ItemBlock net.minecraft.item.ItemBlock@32aee5b4 at id 85, original id requested: 85
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@32aee5b4 (req. id 85)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@5440ba4 for ItemBlock net.minecraft.item.ItemBlock@786aa66a at id 45, original id requested: 45
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@786aa66a (req. id 45)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@71d408f7 for ItemBlock net.minecraft.item.ItemColored@284df714 at id 31, original id requested: 31
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@284df714 (req. id 31)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@4d7d603e for ItemBlock net.minecraft.item.ItemBlock@169856b8 at id 174, original id requested: 174
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@169856b8 (req. id 174)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@6849c53e for ItemBlock net.minecraft.item.ItemBlock@6b65559e at id 146, original id requested: 146
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@6b65559e (req. id 146)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@61e2cf66 for ItemBlock net.minecraft.item.ItemBlock@49d82f27 at id 100, original id requested: 100
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@49d82f27 (req. id 100)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1fd7f37d for ItemBlock net.minecraft.item.ItemBlock@fffcf51 at id 112, original id requested: 112
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@fffcf51 (req. id 112)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@8e6a990 for ItemBlock net.minecraft.item.ItemBlock@6383d70b at id 116, original id requested: 116
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@6383d70b (req. id 116)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@76ba6e80 for ItemBlock net.minecraft.item.ItemMultiTexture@649b4637 at id 98, original id requested: 98
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@649b4637 (req. id 98)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@7f59d1e3 for ItemBlock net.minecraft.item.ItemBlock@e1ef87b at id 99, original id requested: 99
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@e1ef87b (req. id 99)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@226365c8 for ItemBlock net.minecraft.item.ItemBlock@134b5a7b at id 138, original id requested: 138
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@134b5a7b (req. id 138)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@487fbdfa for ItemBlock net.minecraft.item.ItemMultiTexture@38214b22 at id 38, original id requested: 38
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@38214b22 (req. id 38)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@23bd25db for ItemBlock net.minecraft.item.ItemColored@11cbc1f8 at id 106, original id requested: 106
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@11cbc1f8 (req. id 106)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@8563d79 for ItemBlock net.minecraft.item.ItemBlock@582b89e8 at id 158, original id requested: 158
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@582b89e8 (req. id 158)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@7a8f9cc4 for ItemBlock net.minecraft.item.ItemBlock@126b0b91 at id 102, original id requested: 102
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@126b0b91 (req. id 102)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@5e0fdd3e for ItemBlock net.minecraft.item.ItemMultiTexture@31c46609 at id 17, original id requested: 17
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@31c46609 (req. id 17)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@2c013bae for ItemBlock net.minecraft.item.ItemBlock@5506f265 at id 51, original id requested: 51
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@5506f265 (req. id 51)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@511c109 for ItemBlock net.minecraft.item.ItemBlock@3b13f07f at id 56, original id requested: 56
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@3b13f07f (req. id 56)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@4fffd16d for ItemBlock net.minecraft.item.ItemBlock@1a124026 at id 32, original id requested: 32
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@1a124026 (req. id 32)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@fba8eb0 for ItemBlock net.minecraft.item.ItemBlock@24318c29 at id 88, original id requested: 88
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@24318c29 (req. id 88)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@9392f50 for ItemBlock net.minecraft.item.ItemBlock@30e8ea4f at id 173, original id requested: 173
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@30e8ea4f (req. id 173)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@1be776bc for ItemBlock net.minecraft.item.ItemBlock@b6f019f at id 47, original id requested: 47
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@b6f019f (req. id 47)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@79c24c4a for ItemBlock net.minecraft.item.ItemBlock@24d37396 at id 77, original id requested: 77
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@24d37396 (req. id 77)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6c9b3326 for ItemBlock net.minecraft.item.ItemBlock@36498fbd at id 41, original id requested: 41
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@36498fbd (req. id 41)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@58113e64 for ItemBlock net.minecraft.item.ItemBlock@177bdd23 at id 123, original id requested: 123
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@177bdd23 (req. id 123)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@7a538050 for ItemBlock net.minecraft.item.ItemMultiTexture@44f330e0 at id 12, original id requested: 12
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@44f330e0 (req. id 12)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@4e5e8023 for ItemBlock net.minecraft.item.ItemMultiTexture@3a0de57d at id 155, original id requested: 155
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@3a0de57d (req. id 155)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@1692012f for ItemBlock net.minecraft.item.ItemBlock@66558f51 at id 80, original id requested: 80
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@66558f51 (req. id 80)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@136d6735 for ItemBlock net.minecraft.item.ItemBlock@7b344353 at id 119, original id requested: 119
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@7b344353 (req. id 119)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4ac2fa3 for ItemBlock net.minecraft.item.ItemBlock@24303d56 at id 153, original id requested: 153
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@24303d56 (req. id 153)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@55ddd735 for ItemBlock net.minecraft.item.ItemCloth@5b0aeba9 at id 159, original id requested: 159
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@5b0aeba9 (req. id 159)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@4d98d61e for ItemBlock net.minecraft.item.ItemBlock@29f5d2f1 at id 137, original id requested: 137
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@29f5d2f1 (req. id 137)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@16a33928 for ItemBlock net.minecraft.item.ItemBlock@49ebe1bc at id 90, original id requested: 90
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@49ebe1bc (req. id 90)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@404f39a3 for ItemBlock net.minecraft.item.ItemBlock@1d31238e at id 109, original id requested: 109
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@1d31238e (req. id 109)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@70d4c132 for ItemBlock net.minecraft.item.ItemLilyPad@46d884f8 at id 111, original id requested: 111
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@46d884f8 (req. id 111)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@e971792 for ItemBlock net.minecraft.item.ItemBlock@3101da1e at id 164, original id requested: 164
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@3101da1e (req. id 164)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@f68701a for ItemBlock net.minecraft.item.ItemBlock@709700b4 at id 53, original id requested: 53
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@709700b4 (req. id 53)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@59b8ca86 for ItemBlock net.minecraft.item.ItemBlock@49af632b at id 2, original id requested: 2
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@49af632b (req. id 2)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@2d9c1908 for ItemBlock net.minecraft.item.ItemBlock@1997c1d8 at id 107, original id requested: 107
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@1997c1d8 (req. id 107)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@242f148 for ItemBlock net.minecraft.item.ItemBlock@3a375908 at id 110, original id requested: 110
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@3a375908 (req. id 110)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@43f1dc96 for ItemBlock net.minecraft.item.ItemBlock@7b63a14 at id 49, original id requested: 49
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@7b63a14 (req. id 49)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@68887242 for ItemBlock net.minecraft.item.ItemBlock@4c9efb00 at id 4, original id requested: 4
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@4c9efb00 (req. id 4)
